Name;Faction;Class
Ltumage;Asmo;Sorcerer
Yvalik;Asmo;Sorcerer
Lordana;Asmo;Sorcerer
Silencestorm;Asmo;Sorcerer
Janis;Asmo;Sorcerer
Archimedes;Asmo;Sorcerer
Irs;Asmo;Sorcerer
Strelok;Asmo;Sorcerer
Angelika;Asmo;Sorcerer
Eliyah;Elyos;Spiritmaster
Eorn;Elyos;Spiritmaster
Denave;Elyos;Spiritmaster
Tronum;Asmo;Spiritmaster
Snooky;Asmo;Spiritmaster
Corvus;Asmo;Spiritmaster
Rotznase;Asmo;Spiritmaster
Yantra;Asmo;Spiritmaster
Asterea;Asmo;Spiritmaster
Giny;Asmo;Spiritmaster
Lumiina;Asmo;Spiritmaster
Apocindy;Asmo;Spiritmaster
Hinohikarisan;Elyos;Gladiator
Vanbeethoven;Elyos;Gladiator
Lumineha;Elyos;Gladiator
Rasky;Elyos;Gladiator
Yershag;Asmo;Gladiator
Capitainezoula;Asmo;Gladiator
Olivius;Asmo;Gladiator
Claymaker;Asmo;Gladiator
Letmeseesee;Asmo;Gladiator
Nightrider;Asmo;Gladiator
Spaxso;Asmo;Gladiator
Dwasdqw;Asmo;Gladiator
Dwdsawq;Asmo;Gladiator
Yojin;Asmo;Gladiator
Forgesteel;Elyos;Templar
Barbiiiie;Elyos;Templar
Illuvatar;Asmo;Templar
Inflagrantie;Asmo;Templar
Draphos;Asmo;Templar
Agathex;Asmo;Templar
Xanthius;Asmo;Templar
Tarkura;Asmo;Templar
Tikette;Asmo;Templar
Aghya;Elyos;Cleric
Marquesas;Elyos;Cleric
Lie;Elyos;Cleric
Sousouratha;Elyos;Cleric
Maitrechat;Elyos;Cleric
Regren;Elyos;Cleric
Itara;Elyos;Cleric
Zekhery;Elyos;Cleric
Dirtynympho;Asmo;Cleric
Gremlina;Asmo;Cleric
Arnne;Asmo;Cleric
Nilenya;Asmo;Cleric
Ibrah;Asmo;Cleric
Painless;Asmo;Cleric
Antarcticite;Asmo;Cleric
Kysani;Asmo;Cleric
Dumos;Asmo;Cleric
Kikitoutdur;Asmo;Cleric
Woelkchen;Asmo;Cleric
Maitreyoda;Asmo;Cleric
Iguro;Asmo;Cleric
Rezay;Asmo;Cleric
Primino;Asmo;Cleric
Litariel;Asmo;Cleric
Meirah;Asmo;Cleric
Neowild;Elyos;Chanter
Qeno;Elyos;Chanter
Atharisse;Elyos;Chanter
Tamara;Asmo;Chanter
Yenafee;Asmo;Chanter
Tattonka;Asmo;Chanter
Ymo;Asmo;Chanter
Adycia;Asmo;Chanter
Cosia;Asmo;Chanter
Devie;Asmo;Chanter
Zrx;Asmo;Chanter
Meliritos;Asmo;Chanter
Chacalou;Elyos;Assassin
Bahuras;Elyos;Assassin
Joex;Elyos;Sorcerer
Varesh;Elyos;Sorcerer
Phaeton;Elyos;Sorcerer
Marlboroo;Elyos;Cleric
Tonikas;Elyos;Cleric
Tytreyn;Elyos;Cleric
Holyzel;Elyos;Cleric
Odeissa;Elyos;Cleric
Archun;Elyos;Chanter
Rynfernal;Elyos;Chanter
Enchant;Elyos;Chanter
Kleinerna;Elyos;Chanter
